Pos(位置),2P%（2分命中率）,FT%（罚球命中率）,TRB(总篮板数),AST（场均助攻）,STL（场均抢断）,PTS（场均得分）
SG,0.2,0.5,3.0,1.0,0.0,2.0
PF,0.49,0.8,8.0,4.0,1.0,18.0
PF,0.52,0.8,6.0,1.0,1.0,11.0
C,0.54,0.7,7.0,2.0,1.0,12.0
SG,0.5,0.8,2.0,2.0,1.0,10.0
SF,0.47,0.8,5.0,2.0,1.0,14.0
PF,0.48,0.8,7.0,2.0,1.0,14.0
SG,0.48,0.9,1.0,1.0,1.0,6.0
SG,0.49,0.9,1.0,1.0,1.0,6.0
SG,0.4,1.0,0.0,1.0,0.0,5.0
PF,0.51,0.5,3.0,1.0,1.0,4.0
C,0.52,0.8,5.0,1.0,0.0,7.0
PG,0.41,0.8,3.0,4.0,1.0,11.0
SF,0.53,0.8,3.0,0.0,0.0,10.0
PG,0.44,0.7,1.0,1.0,0.0,3.0
SG,0.47,0.9,3.0,2.0,1.0,10.0
C,0.55,0.8,3.0,1.0,0.0,6.0
PF,0.55,0.7,6.0,2.0,1.0,7.0
PG,0.43,0.8,1.0,1.0,1.0,4.0
PF,0.48,0.7,2.0,0.0,1.0,3.0
SG,0.0,1.0,1.0,1.0,0.0,2.0
PG,0.49,0.7,3.0,5.0,1.0,9.0
PG,0.52,0.9,1.0,1.0,1.0,3.0
PF,0.33,1.0,1.0,0.0,0.0,1.0
PF,0.45,0.6,2.0,0.0,0.0,3.0
PF,0.44,0.6,1.0,0.0,0.0,3.0
PF,0.48,1.0,3.0,0.0,1.0,3.0
C,0.49,0.4,9.0,2.0,1.0,5.0
C,0.6,0.7,6.0,1.0,1.0,9.0
C,0.62,0.7,5.0,1.0,2.0,9.0
C,0.58,0.7,7.0,1.0,1.0,9.0
C,0.69,0.7,4.0,1.0,1.0,4.0
PF,0.46,0.9,7.0,2.0,1.0,14.0
C,0.51,0.6,7.0,2.0,1.0,10.0
C,0.51,0.5,6.0,1.0,1.0,8.0
C,0.51,0.7,10.0,3.0,1.0,15.0
SG,0.61,0.6,3.0,1.0,1.0,6.0
PF,0.5,0.8,2.0,1.0,0.0,4.0
PF,0.42,1.0,2.0,0.0,0.0,3.0
PF,0.58,0.5,2.0,1.0,0.0,5.0
C,0.54,0.8,6.0,2.0,1.0,6.0
C,0.44,0.0,1.0,0.0,0.0,1.0
C,0.51,0.7,5.0,1.0,0.0,12.0
SG,0.49,0.8,4.0,3.0,1.0,16.0
C,0.61,0.7,5.0,2.0,1.0,9.0
C,0.71,1.0,2.0,1.0,1.0,3.0
SF,0.52,0.8,3.0,1.0,1.0,6.0
C,0.54,0.8,6.0,2.0,1.0,6.0
C,0.56,0.9,4.0,1.0,0.0,6.0
PF,0.53,0.7,6.0,3.0,1.0,20.0
PG,0.48,0.7,2.0,5.0,1.0,10.0
SF,0.39,0.8,3.0,2.0,1.0,6.0
SG,0.22,0.7,1.0,1.0,0.0,2.0
PF,0.46,0.7,5.0,1.0,1.0,7.0
PG,0.52,0.9,5.0,9.0,2.0,18.0
PF,0.51,0.7,2.0,0.0,0.0,4.0
PG,0.35,0.6,2.0,2.0,1.0,5.0
PG,0.35,1.0,2.0,2.0,1.0,5.0
PG,0.35,0.3,2.0,1.0,0.0,5.0
PG,0.51,0.7,5.0,7.0,1.0,13.0
PG,0.54,0.6,2.0,2.0,1.0,3.0
SF,0.48,0.8,2.0,0.0,0.0,3.0
C,0.53,0.4,2.0,1.0,0.0,2.0
C,0.54,0.6,8.0,4.0,1.0,10.0
C,0.54,0.6,8.0,4.0,1.0,11.0
C,0.55,0.6,6.0,3.0,1.0,9.0
C,0.48,0.6,2.0,1.0,0.0,3.0
C,0.44,0.6,2.0,1.0,0.0,3.0
C,0.58,0.8,3.0,0.0,1.0,2.0
C,0.58,0.5,3.0,0.0,0.0,3.0
SF,0.58,0.8,6.0,2.0,2.0,13.0
PF,0.54,0.7,5.0,1.0,0.0,7.0
PF,0.49,0.8,7.0,2.0,1.0,18.0
C,0.57,0.8,4.0,1.0,1.0,7.0
SG,0.51,0.8,2.0,1.0,1.0,8.0
PF,0.54,0.8,5.0,1.0,1.0,11.0
PG,0.14,0.8,1.0,1.0,1.0,1.0
SG,0.5,0.0,1.0,1.0,0.0,2.0
PG,0.47,1.0,1.0,1.0,0.0,5.0
PG,0.55,1.0,1.0,1.0,0.0,5.0
PG,0.45,0.9,2.0,2.0,0.0,5.0
PF,0.51,0.7,9.0,4.0,1.0,13.0
PF,0.47,0.7,8.0,2.0,1.0,14.0
SG,0.46,0.9,2.0,1.0,1.0,15.0
C,0.57,0.6,5.0,0.0,0.0,5.0
SG,0.44,0.8,3.0,3.0,1.0,10.0
SG,0.5,0.8,1.0,1.0,0.0,4.0
SG,0.49,0.7,2.0,3.0,1.0,12.0
SF,0.61,0.4,5.0,1.0,1.0,7.0
PG,0.37,0.8,1.0,1.0,0.0,4.0
SF,0.51,0.7,4.0,1.0,1.0,6.0
PF,0.54,0.5,5.0,1.0,1.0,5.0
PG,0.42,0.7,2.0,5.0,1.0,8.0
PG,0.42,0.6,5.0,7.0,1.0,8.0
PG,0.49,0.9,4.0,4.0,1.0,18.0
SF,0.52,0.8,3.0,1.0,1.0,11.0
SF,0.52,0.8,3.0,1.0,1.0,10.0
SF,0.52,0.9,3.0,2.0,1.0,13.0
PG,0.41,0.8,3.0,2.0,1.0,6.0
PG,0.44,0.9,4.0,9.0,2.0,11.0
SG,0.36,0.7,2.0,1.0,1.0,4.0
PG,0.45,0.8,4.0,5.0,1.0,16.0
PF,0.44,0.7,4.0,1.0,1.0,6.0
C,0.25,1.0,1.0,0.0,0.0,1.0
PF,0.47,0.8,6.0,2.0,1.0,13.0
SG,0.47,0.7,2.0,2.0,1.0,3.0
PG,0.49,0.9,3.0,6.0,1.0,18.0
PF,0.54,0.7,4.0,1.0,0.0,5.0
PF,0.41,0.9,2.0,1.0,0.0,3.0
SF,0.48,0.7,4.0,2.0,2.0,7.0
SG,0.6,0.6,1.0,1.0,0.0,5.0
SG,1.0,0.5,2.0,0.0,1.0,5.0
SG,0.59,0.7,1.0,1.0,0.0,5.0
PF,0.56,0.6,3.0,1.0,0.0,5.0
PG,0.39,0.8,2.0,3.0,1.0,6.0
SG,0.47,0.8,3.0,1.0,1.0,8.0
PF,0.52,0.7,3.0,0.0,1.0,4.0
SG,0.46,0.8,2.0,2.0,1.0,6.0
SF,0.59,0.8,2.0,0.0,0.0,3.0
SG,0.42,0.8,4.0,5.0,2.0,11.0
PG,0.47,0.7,3.0,5.0,1.0,9.0
SG,0.33,0.7,3.0,2.0,1.0,9.0
C,0.55,0.7,4.0,1.0,0.0,6.0
SG,0.55,0.8,3.0,1.0,1.0,9.0
C,0.52,0.9,5.0,1.0,0.0,9.0
C,0.48,0.8,3.0,1.0,0.0,5.0
SG,0.43,0.8,3.0,2.0,1.0,10.0
SG,0.48,0.6,3.0,3.0,0.0,7.0
SG,0.56,0.6,3.0,5.0,0.0,10.0
SG,0.53,0.5,2.0,1.0,0.0,4.0
SG,0.36,0.7,4.0,4.0,1.0,7.0
C,1.0,0.5,1.0,1.0,1.0,2.0
C,0.23,1.0,1.0,0.0,0.0,1.0
PG,0.39,0.7,2.0,2.0,0.0,7.0
PF,0.41,0.5,3.0,0.0,0.0,3.0
C,0.8,0.0,6.0,1.0,0.0,4.0
C,1.0,0.0,1.0,0.0,0.0,2.0
C,0.75,0.0,10.0,1.0,0.0,6.0
PG,0.2,0.5,1.0,1.0,0.0,1.0
PG,0.48,0.9,4.0,8.0,1.0,15.0
PF,0.46,0.8,2.0,1.0,0.0,6.0
SG,0.48,0.8,3.0,3.0,1.0,8.0
SG,0.44,0.8,1.0,1.0,1.0,4.0
PG,0.53,0.9,3.0,6.0,1.0,29.0
PF,0.37,0.8,3.0,1.0,1.0,6.0
SG,0.43,0.7,3.0,1.0,1.0,5.0
SG,0.46,0.7,3.0,1.0,1.0,6.0
SG,0.29,0.7,3.0,1.0,1.0,4.0
SG,0.52,0.9,4.0,2.0,1.0,22.0
C,0.6,0.5,9.0,1.0,1.0,8.0
SG,0.43,0.9,2.0,1.0,1.0,7.0
PF,0.54,0.7,4.0,1.0,1.0,7.0
C,0.58,0.8,12.0,3.0,1.0,25.0
SF,0.45,0.8,6.0,1.0,1.0,7.0
SF,0.46,0.8,6.0,1.0,2.0,7.0
SF,0.41,0.7,5.0,1.0,1.0,6.0
SF,0.47,0.8,4.0,3.0,1.0,9.0
C,0.54,0.8,7.0,1.0,1.0,15.0
PG,0.49,0.9,2.0,3.0,0.0,6.0
PG,0.46,0.8,2.0,4.0,1.0,7.0
PF,0.45,0.7,2.0,1.0,0.0,4.0
C,0.56,0.8,10.0,1.0,1.0,12.0
SG,0.36,0.8,3.0,1.0,1.0,5.0
PG,0.34,0.8,1.0,1.0,0.0,3.0
C,0.36,0.7,2.0,1.0,0.0,1.0
PG,0.2,0.7,1.0,2.0,0.0,2.0
SG,0.41,0.4,1.0,1.0,1.0,4.0
PF,0.49,0.6,5.0,0.0,0.0,4.0
C,0.48,0.7,10.0,3.0,1.0,15.0
SG,0.31,0.7,1.0,1.0,0.0,3.0
SG,0.46,0.8,5.0,4.0,1.0,18.0
SG,0.44,0.6,3.0,4.0,1.0,16.0
PG,0.48,0.8,4.0,6.0,1.0,23.0
PG,0.48,0.8,4.0,11.0,2.0,23.0
SF,0.44,0.8,3.0,1.0,1.0,6.0
SF,0.53,0.8,5.0,1.0,1.0,14.0
PG,0.45,0.9,1.0,2.0,1.0,5.0
PG,0.48,0.7,1.0,1.0,1.0,3.0
PG,0.46,0.7,1.0,1.0,0.0,2.0
PG,0.49,0.7,2.0,1.0,1.0,4.0
C,0.54,0.8,3.0,2.0,1.0,5.0
PG,0.46,0.8,11.0,10.0,2.0,32.0
PF,0.4,0.9,2.0,1.0,0.0,3.0
PG,0.45,0.8,3.0,3.0,1.0,7.0
C,0.56,0.6,14.0,1.0,1.0,17.0
SF,0.47,0.8,4.0,2.0,1.0,24.0
SG,0.31,1.0,1.0,1.0,0.0,1.0
C,0.52,0.6,6.0,1.0,1.0,7.0
PG,0.49,0.8,2.0,6.0,1.0,11.0
PG,0.49,0.8,3.0,7.0,1.0,13.0
PG,0.49,0.8,2.0,4.0,0.0,8.0
PF,0.53,0.7,3.0,1.0,0.0,6.0
PF,0.49,0.6,3.0,1.0,0.0,6.0
PF,0.6,0.7,2.0,1.0,0.0,6.0
SG,0.48,0.9,3.0,3.0,1.0,18.0
SG,0.49,0.9,2.0,3.0,1.0,19.0
SG,0.45,0.9,3.0,2.0,1.0,15.0
PF,0.49,0.9,7.0,1.0,1.0,11.0
SF,0.25,0.9,1.0,1.0,1.0,5.0
SF,0.52,0.7,2.0,1.0,1.0,6.0
SF,0.5,0.6,2.0,1.0,1.0,5.0
SF,0.61,0.9,4.0,1.0,1.0,10.0
PF,0.0,0.5,1.0,0.0,0.0,1.0
SF,0.38,0.6,5.0,4.0,1.0,11.0
C,0.54,0.8,2.0,0.0,0.0,3.0
PF,0.67,0.7,2.0,0.0,0.0,3.0
SF,0.33,0.6,1.0,0.0,0.0,2.0
PF,0.62,0.7,3.0,1.0,0.0,7.0
PG,0.45,0.8,2.0,2.0,1.0,6.0
SG,0.57,0.7,1.0,0.0,0.0,2.0
PG,0.43,0.7,1.0,1.0,0.0,2.0
SG,0.48,0.9,2.0,1.0,1.0,13.0
PF,0.56,0.5,6.0,2.0,2.0,11.0
C,0.57,0.7,7.0,2.0,1.0,10.0
C,0.5,0.6,2.0,1.0,0.0,4.0
C,0.32,0.6,2.0,0.0,0.0,1.0
SF,0.45,0.8,3.0,1.0,0.0,6.0
C,0.54,0.7,4.0,1.0,0.0,8.0
PF,0.61,0.7,3.0,1.0,1.0,5.0
SG,0.4,0.6,1.0,2.0,2.0,4.0
C,0.61,0.6,7.0,1.0,1.0,8.0
SG,0.47,0.8,4.0,2.0,0.0,13.0
C,0.48,0.8,5.0,1.0,0.0,6.0
C,0.6,0.7,5.0,1.0,1.0,6.0
PF,0.52,0.9,9.0,2.0,1.0,18.0
PF,0.52,0.6,5.0,1.0,0.0,5.0
SG,0.47,0.7,5.0,1.0,2.0,8.0
SF,0.47,0.7,6.0,2.0,1.0,10.0
PF,0.36,0.5,2.0,0.0,0.0,2.0
C,0.59,0.7,4.0,0.0,1.0,4.0
C,0.4,0.8,1.0,0.0,0.0,2.0
C,0.6,0.7,5.0,1.0,1.0,5.0
SG,0.41,0.7,2.0,1.0,0.0,5.0
SG,0.48,0.8,2.0,1.0,0.0,4.0
SF,0.53,0.8,2.0,1.0,0.0,4.0
SF,0.49,0.7,3.0,2.0,1.0,5.0
PF,0.47,0.9,6.0,1.0,1.0,17.0
PG,0.54,0.7,8.0,4.0,1.0,17.0
SF,0.46,0.8,8.0,4.0,1.0,22.0
C,0.6,0.8,1.0,0.0,0.0,1.0
PG,0.4,1.0,0.0,0.0,0.0,1.0
SF,0.48,0.8,5.0,2.0,2.0,13.0
PF,0.47,0.8,4.0,1.0,1.0,8.0
C,0.53,0.5,6.0,0.0,0.0,4.0
PG,0.44,0.8,2.0,3.0,1.0,8.0
PG,0.37,0.8,1.0,2.0,0.0,4.0
PG,0.48,0.8,2.0,5.0,1.0,12.0
C,0.55,1.0,1.0,0.0,0.0,2.0
SF,0.43,0.8,3.0,1.0,0.0,7.0
C,0.34,0.9,2.0,0.0,0.0,2.0
SG,0.51,0.8,2.0,1.0,1.0,6.0
PG,0.48,0.8,2.0,4.0,0.0,11.0
C,0.47,0.8,2.0,0.0,0.0,7.0
SF,0.51,0.8,5.0,2.0,1.0,12.0
SF,0.45,0.8,6.0,2.0,1.0,10.0
SG,0.48,0.8,6.0,3.0,1.0,14.0
PF,0.55,0.8,4.0,1.0,1.0,7.0
SF,0.49,0.8,6.0,6.0,1.0,15.0
SG,0.41,0.8,3.0,3.0,1.0,10.0
C,0.51,0.8,5.0,1.0,0.0,6.0
SF,0.5,0.8,5.0,2.0,1.0,12.0
SG,0.48,0.8,3.0,3.0,1.0,17.0
PF,0.53,0.8,5.0,1.0,1.0,13.0
SG,0.46,0.8,2.0,2.0,1.0,10.0
PF,0.39,0.9,1.0,0.0,0.0,2.0
PG,0.47,0.7,4.0,3.0,1.0,10.0
C,0.54,0.6,8.0,0.0,0.0,6.0
PF,0.56,0.7,4.0,1.0,0.0,5.0
C,0.55,0.4,4.0,0.0,0.0,3.0
C,0.42,0.4,2.0,0.0,0.0,2.0
PG,0.46,0.8,2.0,3.0,0.0,4.0
PG,0.48,0.8,4.0,6.0,2.0,20.0
SF,0.47,0.8,3.0,1.0,0.0,11.0
C,0.63,0.5,7.0,2.0,1.0,5.0
C,0.61,0.8,1.0,0.0,0.0,3.0
SG,0.46,0.8,3.0,3.0,1.0,14.0
PF,0.51,0.7,6.0,1.0,1.0,6.0
PF,0.51,0.8,7.0,2.0,1.0,19.0
SG,0.51,0.8,3.0,2.0,2.0,15.0
C,0.44,0.9,4.0,1.0,1.0,4.0
SF,0.46,0.8,2.0,1.0,1.0,7.0
PG,0.43,0.8,2.0,3.0,0.0,7.0
SF,0.34,0.9,2.0,1.0,1.0,4.0
PG,0.41,0.8,1.0,1.0,0.0,3.0
SG,0.44,0.8,2.0,2.0,1.0,6.0
SF,0.41,0.8,4.0,3.0,1.0,18.0
SF,0.52,0.7,2.0,1.0,1.0,4.0
SF,0.49,0.7,3.0,1.0,1.0,4.0
SF,0.68,0.6,2.0,1.0,0.0,3.0
SF,0.47,0.9,2.0,1.0,0.0,3.0
PG,0.46,0.8,2.0,2.0,1.0,11.0
SG,0.41,0.8,4.0,2.0,1.0,13.0
SF,0.54,0.8,1.0,1.0,1.0,4.0
SG,0.49,0.8,5.0,5.0,2.0,21.0
SF,0.62,0.7,1.0,1.0,0.0,3.0
PG,0.5,0.9,3.0,4.0,1.0,8.0
SG,0.49,0.8,4.0,2.0,1.0,15.0
SG,0.35,0.8,2.0,2.0,1.0,11.0
C,0.58,0.4,6.0,1.0,1.0,7.0
SF,0.39,0.6,5.0,1.0,2.0,11.0
SG,0.43,0.8,2.0,1.0,1.0,7.0
PG,0.47,0.7,5.0,5.0,2.0,12.0
PF,0.54,0.6,6.0,1.0,1.0,12.0
C,0.57,0.6,5.0,1.0,1.0,7.0
PG,0.46,0.8,3.0,4.0,1.0,10.0
PG,0.43,0.9,2.0,3.0,1.0,6.0
PG,0.46,0.8,3.0,4.0,2.0,11.0
C,0.59,0.6,9.0,1.0,1.0,7.0
SG,0.5,0.8,1.0,1.0,0.0,4.0
SG,0.47,0.8,4.0,2.0,1.0,16.0
PG,0.43,0.8,3.0,4.0,1.0,11.0
PG,0.52,0.9,2.0,4.0,1.0,14.0
PF,0.47,0.7,3.0,1.0,0.0,2.0
PG,0.45,0.8,3.0,6.0,1.0,15.0
SG,0.29,1.0,1.0,0.0,0.0,1.0
PF,0.47,0.9,0.0,1.0,0.0,2.0
C,0.47,0.7,12.0,3.0,2.0,27.0
SF,0.45,0.8,6.0,1.0,2.0,13.0
SG,0.51,0.9,3.0,1.0,1.0,10.0
SG,0.44,0.9,2.0,2.0,1.0,14.0
SF,0.53,0.8,5.0,2.0,2.0,14.0
SF,0.55,0.7,3.0,1.0,1.0,6.0
SG,0.36,0.7,1.0,1.0,0.0,3.0
SG,0.37,0.6,1.0,1.0,0.0,3.0
SG,0.29,0.9,2.0,0.0,1.0,4.0
PG,0.46,0.8,1.0,2.0,1.0,7.0
PG,0.57,0.9,5.0,7.0,2.0,30.0
SG,0.46,0.6,1.0,1.0,0.0,6.0
C,0.51,0.8,10.0,2.0,1.0,24.0
PF,0.61,0.6,7.0,1.0,1.0,7.0
PF,0.4,1.0,1.0,0.0,0.0,1.0
C,0.56,0.8,4.0,0.0,0.0,4.0
SG,0.43,0.5,3.0,1.0,1.0,6.0
PG,0.4,0.9,2.0,4.0,1.0,8.0
PF,0.51,0.8,6.0,2.0,1.0,12.0
SG,0.46,0.9,5.0,4.0,1.0,24.0
PF,0.56,0.7,3.0,2.0,0.0,6.0
C,0.54,0.8,7.0,2.0,1.0,10.0
PG,0.41,0.6,1.0,2.0,0.0,5.0
PG,0.42,0.8,2.0,3.0,1.0,9.0
PG,0.53,0.7,4.0,6.0,1.0,14.0
C,0.52,0.4,15.0,1.0,2.0,16.0
PF,0.53,0.7,4.0,2.0,1.0,8.0
C,0.49,0.7,7.0,3.0,1.0,9.0
SF,0.43,0.8,3.0,1.0,1.0,7.0
SF,0.57,0.9,8.0,5.0,1.0,28.0
SF,0.32,0.8,2.0,0.0,0.0,2.0
SF,0.28,1.0,1.0,0.0,0.0,2.0
SG,0.42,0.9,2.0,1.0,1.0,8.0
SG,0.47,0.8,3.0,5.0,2.0,14.0
SF,0.51,0.7,2.0,1.0,1.0,7.0
SF,0.4,0.6,1.0,0.0,0.0,2.0
SF,0.52,0.8,4.0,2.0,1.0,16.0
PG,0.48,0.7,2.0,2.0,1.0,5.0
SF,0.69,0.7,2.0,0.0,0.0,2.0
SG,0.45,0.8,5.0,7.0,1.0,15.0
C,0.55,0.5,6.0,1.0,0.0,7.0
PF,0.56,0.6,9.0,1.0,1.0,13.0
PG,0.47,1.0,2.0,3.0,1.0,9.0
PF,0.52,0.7,8.0,2.0,1.0,16.0
C,0.59,0.7,3.0,1.0,0.0,3.0
PG,0.46,0.8,3.0,4.0,1.0,10.0
SF,0.51,0.8,3.0,3.0,1.0,15.0
SG,0.41,0.8,2.0,2.0,1.0,6.0
SG,0.41,0.8,2.0,2.0,1.0,6.0
SG,0.4,0.8,2.0,2.0,1.0,6.0
PG,0.44,0.7,2.0,3.0,1.0,5.0
PG,0.4,0.5,1.0,1.0,0.0,2.0
PG,0.46,0.8,4.0,8.0,1.0,13.0
SG,0.33,0.8,0.0,0.0,0.0,2.0
PF-C,0.55,0.9,3.0,1.0,0.0,6.0
PF,0.51,0.9,3.0,1.0,1.0,5.0
C,0.6,0.8,4.0,1.0,0.0,8.0
SF,0.43,0.9,5.0,3.0,1.0,20.0
PG,0.42,0.8,4.0,3.0,1.0,8.0
PF,0.47,0.7,4.0,2.0,1.0,3.0
C,0.46,0.8,7.0,4.0,1.0,17.0
C,0.48,0.8,11.0,4.0,1.0,17.0
SF,0.5,0.8,7.0,2.0,1.0,17.0
SF,0.59,0.7,3.0,1.0,1.0,5.0
SF,0.45,0.9,7.0,4.0,2.0,23.0
PF,0.53,0.7,7.0,2.0,1.0,9.0
SG,0.5,0.8,3.0,3.0,1.0,10.0
C,0.56,0.6,11.0,2.0,1.0,9.0
PF,0.42,0.6,3.0,0.0,0.0,3.0
PG,0.47,0.7,3.0,2.0,1.0,9.0
PF,0.53,0.7,7.0,2.0,1.0,9.0
SG,0.46,0.9,2.0,3.0,1.0,15.0
C,0.57,0.7,10.0,1.0,1.0,14.0
PG,0.73,0.8,0.0,1.0,1.0,3.0
PF,0.48,0.7,5.0,2.0,1.0,10.0
PG,0.45,0.8,2.0,2.0,1.0,6.0
SG,0.45,0.7,4.0,2.0,1.0,7.0
PF,0.54,0.7,10.0,7.0,2.0,14.0
PG,0.5,1.0,1.0,0.0,0.0,1.0
PG,0.5,1.0,1.0,0.0,0.0,2.0
SG,0.45,0.8,2.0,1.0,1.0,9.0
PF,0.48,0.8,5.0,1.0,1.0,7.0
SF,0.47,0.7,4.0,2.0,1.0,12.0
SF,0.47,0.8,5.0,2.0,1.0,12.0
SF,0.47,0.6,3.0,2.0,1.0,11.0
PF,0.5,0.7,8.0,5.0,1.0,21.0
PG,0.67,0.9,1.0,1.0,0.0,2.0
SF,0.45,0.8,3.0,1.0,1.0,6.0
SF,0.43,0.8,3.0,1.0,1.0,6.0
SF,0.48,0.7,3.0,1.0,0.0,7.0
SF,0.51,0.7,6.0,2.0,1.0,11.0
PF,0.44,0.6,2.0,0.0,0.0,2.0
SG,0.54,0.9,2.0,1.0,0.0,6.0
SG,0.49,0.9,6.0,8.0,2.0,29.0
SF,0.58,0.6,4.0,1.0,1.0,6.0
PF,0.0,0.5,0.0,0.0,0.0,3.0
PF,0.65,0.5,2.0,0.0,0.0,4.0
PG,0.53,0.7,2.0,2.0,1.0,8.0
SG,0.54,0.8,3.0,2.0,1.0,12.0
PF,0.52,0.8,7.0,2.0,1.0,15.0
PF,0.52,0.8,7.0,2.0,1.0,14.0
PF,0.51,0.9,6.0,3.0,1.0,17.0
SG,0.22,0.4,1.0,0.0,0.0,1.0
PF,0.42,0.8,2.0,0.0,0.0,2.0
PF,0.42,0.8,4.0,2.0,0.0,6.0
C,0.5,1.0,4.0,1.0,0.0,2.0
SF,0.48,0.8,5.0,4.0,1.0,20.0
SG,0.47,0.8,3.0,1.0,1.0,9.0
C,0.57,0.6,4.0,1.0,0.0,7.0
SF,0.5,0.9,2.0,1.0,1.0,6.0
C,0.45,0.8,5.0,1.0,0.0,6.0
C,0.52,0.4,4.0,1.0,0.0,6.0
C,0.51,0.5,4.0,1.0,1.0,7.0
C,0.56,0.4,3.0,1.0,0.0,5.0
PF,0.55,0.6,5.0,2.0,1.0,9.0
PG,0.47,0.8,4.0,4.0,1.0,12.0
C,0.51,0.7,6.0,1.0,1.0,9.0
SF,0.52,0.9,3.0,1.0,1.0,4.0
SG,0.41,0.7,1.0,1.0,0.0,4.0
PG,0.37,0.9,2.0,2.0,0.0,3.0
PG,0.39,0.9,2.0,2.0,0.0,4.0
PG,0.48,0.8,3.0,6.0,1.0,17.0
SG,0.42,0.7,2.0,1.0,1.0,5.0
SG,0.5,0.5,1.0,0.0,1.0,2.0
SG,0.4,0.8,2.0,2.0,1.0,7.0
C,0.62,0.6,3.0,0.0,0.0,3.0
C,0.63,0.6,3.0,0.0,0.0,4.0
SF,0.48,0.7,5.0,2.0,1.0,6.0
PF,0.6,0.7,3.0,1.0,0.0,6.0
SG,0.47,0.9,3.0,3.0,1.0,15.0
C,0.56,0.8,7.0,3.0,1.0,15.0
C,0.63,0.5,12.0,1.0,1.0,14.0
PG,0.48,0.9,2.0,3.0,1.0,5.0
PF,0.17,0.0,2.0,0.0,0.0,3.0
PF,0.47,0.8,4.0,1.0,0.0,7.0
PF,0.45,0.9,4.0,1.0,0.0,6.0
PF,0.27,0.8,8.0,2.0,1.0,7.0
PF,0.56,0.7,3.0,1.0,1.0,6.0
SG,0.49,0.9,1.0,0.0,0.0,3.0
PF,0.52,0.8,7.0,1.0,1.0,13.0
SF,0.57,0.6,4.0,3.0,1.0,7.0
PF,0.46,0.7,5.0,1.0,1.0,10.0
PF,0.47,0.7,5.0,1.0,1.0,11.0
PF,0.42,0.7,6.0,1.0,1.0,8.0
SF,0.53,0.7,2.0,1.0,1.0,4.0
SF,0.42,0.9,2.0,1.0,0.0,2.0
PG,0.5,0.9,3.0,5.0,1.0,20.0
PG,0.43,0.9,4.0,7.0,1.0,13.0
PG,0.46,0.9,3.0,6.0,1.0,19.0
SF,0.57,0.7,7.0,7.0,1.0,25.0
C,0.49,0.6,6.0,2.0,1.0,12.0
PF,0.43,0.7,2.0,0.0,0.0,3.0
SF,0.55,0.7,2.0,1.0,0.0,6.0
SG,0.51,0.8,1.0,1.0,0.0,4.0
SG,0.51,0.9,1.0,0.0,0.0,3.0
SG,0.5,0.8,2.0,1.0,0.0,5.0
PG,0.41,0.7,2.0,4.0,1.0,7.0
PG,0.44,0.7,2.0,3.0,1.0,7.0
PG,0.39,0.8,2.0,4.0,1.0,7.0
PF,0.42,0.8,4.0,1.0,0.0,4.0
PF,0.62,0.6,6.0,2.0,1.0,7.0
SF,0.47,0.8,2.0,1.0,1.0,3.0
PF,0.54,0.6,2.0,1.0,1.0,5.0
SF,0.47,0.8,4.0,4.0,1.0,12.0
SF,0.43,0.9,4.0,4.0,1.0,12.0
SF,0.57,0.8,3.0,4.0,1.0,13.0
SG,0.29,0.8,2.0,0.0,0.0,4.0
SG,0.33,0.8,5.0,0.0,1.0,8.0
SG,0.25,0.5,1.0,0.0,0.0,2.0
SF,0.41,0.8,4.0,2.0,1.0,8.0
SG,0.53,0.8,3.0,2.0,1.0,9.0
SF,0.51,0.7,3.0,1.0,1.0,7.0
C,0.54,0.8,7.0,2.0,1.0,10.0
SF,0.45,0.8,1.0,0.0,0.0,4.0
PF,0.49,0.7,4.0,1.0,1.0,9.0
PG,0.39,0.7,1.0,3.0,1.0,4.0
C,0.7,0.4,14.0,1.0,1.0,13.0
SG,0.48,0.8,3.0,3.0,1.0,9.0
C,0.49,1.0,2.0,1.0,0.0,3.0
C,0.46,0.7,4.0,1.0,1.0,8.0
C,0.58,0.8,8.0,0.0,0.0,13.0
SF,0.51,0.9,2.0,1.0,0.0,2.0
C,0.53,0.5,1.0,0.0,0.0,1.0
PF,0.45,0.7,3.0,1.0,0.0,4.0
SF,0.56,0.7,6.0,1.0,0.0,13.0
SG,0.54,0.9,2.0,1.0,0.0,11.0
SG,1.0,0.9,1.0,0.0,0.0,3.0
SG,0.53,0.9,2.0,1.0,0.0,14.0
SG,0.46,0.9,4.0,5.0,1.0,20.0
SG,0.5,0.8,3.0,2.0,1.0,9.0
C,0.53,0.5,5.0,0.0,1.0,7.0
SG,0.53,0.7,4.0,1.0,1.0,9.0
PF,0.56,0.7,4.0,1.0,0.0,10.0
PG,0.46,0.8,2.0,4.0,1.0,7.0
C,0.56,0.9,5.0,1.0,0.0,8.0
SG,0.48,0.8,3.0,3.0,1.0,14.0
PG,0.42,0.7,2.0,4.0,1.0,6.0
PG,0.42,0.7,2.0,3.0,1.0,6.0
PG,0.43,0.5,2.0,4.0,1.0,5.0
SG,0.49,0.8,3.0,2.0,1.0,10.0
SG,0.5,0.8,2.0,2.0,1.0,10.0
SG,0.48,0.9,3.0,2.0,1.0,9.0
PF,0.53,0.8,6.0,2.0,0.0,8.0
